arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_sound.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_sound.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_sound.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_sound.cpp:40: error: 'Sound' was not declared in this scope
../../../readers/src/ldb_sound.cpp:40: error: 'balance' was not declared in this scope
../../../readers/src/ldb_sound.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_state.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_state.cpp:31: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:37: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:38: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:38: error: 'type' was not declared in this scope
../../../readers/src/ldb_state.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:39: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:39: error: 'color' was not declared in this scope
../../../readers/src/ldb_state.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:40: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:40: error: 'priority' was not declared in this scope
../../../readers/src/ldb_state.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:41: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:41: error: 'restriction' was not declared in this scope
../../../readers/src/ldb_state.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:42: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:42: error: 'a_rate' was not declared in this scope
../../../readers/src/ldb_state.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:43: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:43: error: 'b_rate' was not declared in this scope
../../../readers/src/ldb_state.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:44: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:44: error: 'c_rate' was not declared in this scope
../../../readers/src/ldb_state.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:45: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:45: error: 'd_rate' was not declared in this scope
../../../readers/src/ldb_state.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:46: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:46: error: 'e_rate' was not declared in this scope
../../../readers/src/ldb_state.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:47: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:47: error: 'hold_turn' was not declared in this scope
../../../readers/src/ldb_state.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:48: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:48: error: 'auto_release_prob' was not declared in this scope
../../../readers/src/ldb_state.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:49: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:49: error: 'release_by_damage' was not declared in this scope
../../../readers/src/ldb_state.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:50: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:50: error: 'affect_type' was not declared in this scope
../../../readers/src/ldb_state.cpp:50: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:51: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:51: error: 'affect_attack' was not declared in this scope
../../../readers/src/ldb_state.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:52: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:52: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:52: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:52: error: 'affect_defense' was not declared in this scope
../../../readers/src/ldb_state.cpp:52: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:53: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:53: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:53: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:53: error: 'affect_spirit' was not declared in this scope
../../../readers/src/ldb_state.cpp:53: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:54: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:54: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:54: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:54: error: 'affect_agility' was not declared in this scope
../../../readers/src/ldb_state.cpp:54: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:55: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:55: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:55: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:55: error: 'reduce_hit_ratio' was not declared in this scope
../../../readers/src/ldb_state.cpp:55: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:56: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:56: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:56: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:56: error: 'avoid_attacks' was not declared in this scope
../../../readers/src/ldb_state.cpp:56: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:57: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:57: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:57: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:57: error: 'reflect_magic' was not declared in this scope
../../../readers/src/ldb_state.cpp:57: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:58: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:58: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:58: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:58: error: 'cursed' was not declared in this scope
../../../readers/src/ldb_state.cpp:58: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:59: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:59: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:59: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:59: error: 'battler_animation_id' was not declared in this scope
../../../readers/src/ldb_state.cpp:59: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:60: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:60: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:60: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:60: error: 'restrict_skill' was not declared in this scope
../../../readers/src/ldb_state.cpp:60: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:61: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:61: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:61: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:61: error: 'restrict_skill_level' was not declared in this scope
../../../readers/src/ldb_state.cpp:61: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:62: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:62: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:62: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:62: error: 'restrict_magic' was not declared in this scope
../../../readers/src/ldb_state.cpp:62: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:63: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:63: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:63: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:63: error: 'restrict_magic_level' was not declared in this scope
../../../readers/src/ldb_state.cpp:63: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:64: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:64: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:64: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:64: error: 'hp_change_type' was not declared in this scope
../../../readers/src/ldb_state.cpp:64: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:65: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:65: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:65: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:65: error: 'sp_change_type' was not declared in this scope
../../../readers/src/ldb_state.cpp:65: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:66: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:66: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:66: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:66: error: 'message_actor' was not declared in this scope
../../../readers/src/ldb_state.cpp:66: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:67: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:67: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:67: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:67: error: 'message_enemy' was not declared in this scope
../../../readers/src/ldb_state.cpp:67: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:68: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:68: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:68: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:68: error: 'message_already' was not declared in this scope
../../../readers/src/ldb_state.cpp:68: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:69: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:69: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:69: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:69: error: 'message_affected' was not declared in this scope
../../../readers/src/ldb_state.cpp:69: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:70: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:70: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:70: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:70: error: 'message_recovery' was not declared in this scope
../../../readers/src/ldb_state.cpp:70: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:71: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:71: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:71: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:71: error: 'hp_change_max' was not declared in this scope
../../../readers/src/ldb_state.cpp:71: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:72: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:72: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:72: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:72: error: 'hp_change_val' was not declared in this scope
../../../readers/src/ldb_state.cpp:72: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:73: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:73: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:73: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:73: error: 'hp_change_map_val' was not declared in this scope
../../../readers/src/ldb_state.cpp:73: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:74: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:74: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:74: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:74: error: 'hp_change_map_steps' was not declared in this scope
../../../readers/src/ldb_state.cpp:74: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:75: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:75: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:75: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:75: error: 'sp_change_max' was not declared in this scope
../../../readers/src/ldb_state.cpp:75: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:76: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:76: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:76: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:76: error: 'sp_change_val' was not declared in this scope
../../../readers/src/ldb_state.cpp:76: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:77: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:77: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:77: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:77: error: 'sp_change_map_val' was not declared in this scope
../../../readers/src/ldb_state.cpp:77: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_state.cpp:78: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_state.cpp:78: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_state.cpp:78: error: 'State' was not declared in this scope
../../../readers/src/ldb_state.cpp:78: error: 'sp_change_map_steps' was not declared in this scope
../../../readers/src/ldb_state.cpp:78: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_switches.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_switches.cpp:31: error: 'Switch' was not declared in this scope
../../../readers/src/ldb_switches.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_switches.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_switches.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_switches.cpp:37: error: 'Switch' was not declared in this scope
../../../readers/src/ldb_switches.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_system.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_system.cpp:31: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:37: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:37: error: 'ldb_id' was not declared in this scope
../../../readers/src/ldb_system.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:38: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:38: error: 'boat_name' was not declared in this scope
../../../readers/src/ldb_system.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:39: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:39: error: 'ship_name' was not declared in this scope
../../../readers/src/ldb_system.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:40: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:40: error: 'airship_name' was not declared in this scope
../../../readers/src/ldb_system.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:41: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:41: error: 'boat_index' was not declared in this scope
../../../readers/src/ldb_system.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:42: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:42: error: 'ship_index' was not declared in this scope
../../../readers/src/ldb_system.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:43: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:43: error: 'airship_index' was not declared in this scope
../../../readers/src/ldb_system.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:44: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:44: error: 'title_name' was not declared in this scope
../../../readers/src/ldb_system.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:45: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:45: error: 'gameover_name' was not declared in this scope
../../../readers/src/ldb_system.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:46: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:46: error: 'system_name' was not declared in this scope
../../../readers/src/ldb_system.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:47: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:47: error: 'system2_name' was not declared in this scope
../../../readers/src/ldb_system.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:48: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:49: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:49: error: 'party' was not declared in this scope
../../../readers/src/ldb_system.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:50: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:51: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:51: error: 'menu_commands' was not declared in this scope
../../../readers/src/ldb_system.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:52: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:52: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:52: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:52: error: 'title_music' was not declared in this scope
../../../readers/src/ldb_system.cpp:52: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:53: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:53: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:53: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:53: error: 'battle_music' was not declared in this scope
../../../readers/src/ldb_system.cpp:53: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:54: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:54: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:54: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:54: error: 'battle_end_music' was not declared in this scope
../../../readers/src/ldb_system.cpp:54: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_system.cpp:55: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_system.cpp:55: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_system.cpp:55: error: 'System' was not declared in this scope
../../../readers/src/ldb_system.cpp:55: error: 'inn_music' was not declared in this scope
../../../readers/src/ldb_system.cpp:55: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
